Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,alternative label,Date,definition,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/description,http://purl.org/dc/elements/1.1/title,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2002/07/owl#deprecated
http://purl.jp/bio/11/csso/CSSO_000106,Dry cough,Unproductive cough|Š__¾Û¤ŒÕ_ŒÑ_|Non-productive cough,A cough that does not produce sputum.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000094,Unproductive cough|Š__¾Û¤ŒÕ_ŒÑ_|Non-productive cough,,A cough that does not produce sputum.,CSSO_000106,,,,,Dry cough,
http://purl.jp/bio/11/csso/CSSO_000001,Abdomen and digestive system symptom,É_Ä¬‹_‹âö‹_¾¦öŒÎĞŒª¬‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,É_Ä¬‹_‹âö‹_¾¦öŒÎĞŒª¬‹¨Ñà_¦,,,CSSO_000001,,,,,Abdomen and digestive system symptom,
http://purl.jp/bio/11/csso/CSSO_000225,Tenderness,ŒÏ¤Ñİ|Tender pain|Sore to touch,Discomfort elicited through palpation indicates unusual sensitivity to pressure or touch.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000176,ŒÏ¤Ñİ|Tender pain|Sore to touch,,Discomfort elicited through palpation indicates unusual sensitivity to pressure or touch.,CSSO_000225,,,,,Tenderness,
http://purl.jp/bio/11/csso/CSSO_000167,Myalgia,Muscle ache|_ÜâäÑİ|Muscle pain,Muscular pain or tenderness.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000035,Muscle ache|_ÜâäÑİ|Muscle pain,,Muscular pain or tenderness.,CSSO_000167,,,,,Myalgia,
http://purl.jp/bio/11/csso/CSSO_000290,Blurred vision,Hazy vision|‹Ü‹ª‹Àİ¨,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000052,Hazy vision|‹Ü‹ª‹Àİ¨,,,CSSO_000290,,,,,Blurred vision,
http://purl.jp/bio/11/csso/CSSO_000126,Swollen gums,Gum swelling|Swelling of the gum|¾_øâäÉÇã_|Gingival swelling,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000034,Gum swelling|Swelling of the gum|¾_øâäÉÇã_|Gingival swelling,,,CSSO_000126,,,,,Swollen gums,
http://purl.jp/bio/11/csso/CSSO_000120,Steatorrhea,Steatorrhoea|Fatty stool|ãââ»Š_À,Feces containing an abnormally large amount of fat.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000019,Steatorrhoea|Fatty stool|ãââ»Š_À,,Feces containing an abnormally large amount of fat.,CSSO_000120,,,,,Steatorrhea,
http://purl.jp/bio/11/csso/CSSO_000199,Rhinorrhea,_È¾_|Nasal discharge|Rhinorrhoea|Discharge from nose|Runny nose,The free discharge of a thin watery nasal fluid.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000039,_È¾_|Nasal discharge|Rhinorrhoea|Discharge from nose|Runny nose,,The free discharge of a thin watery nasal fluid.,CSSO_000199,,,,,Rhinorrhea,
http://purl.jp/bio/11/csso/CSSO_000245,Wheezing,ŒĞ÷_«|Wheeze,A high-pitched whistling sound associated with labored breathing.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000005,ŒĞ÷_«|Wheeze,,A high-pitched whistling sound associated with labored breathing.,CSSO_000245,,,,,Wheezing,
http://purl.jp/bio/11/csso/CSSO_000061,Anorexia,Loss of appetite|£Ù¾Â_Šü¾Îø|Lack of appetite|Poor appetite,Lack or loss of appetite for food.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000020,Loss of appetite|£Ù¾Â_Šü¾Îø|Lack of appetite|Poor appetite,,Lack or loss of appetite for food.,CSSO_000061,,,,,Anorexia,
http://purl.jp/bio/11/csso/CSSO_000039,Nose symptom,Nasal symptom|_È‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000024,Nasal symptom|_È‹¨Ñà_¦,,,CSSO_000039,,,,,Nose symptom,
http://purl.jp/bio/11/csso/CSSO_000033,Bleeding mouth,Hemorrhage from mouth|Oral hemorrhage|Œ£ÉÓŒ ÉŒà¼ÁÛ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000034,Hemorrhage from mouth|Oral hemorrhage|Œ£ÉÓŒ ÉŒà¼ÁÛ,,,CSSO_000033,,,,,Bleeding mouth,
http://purl.jp/bio/11/csso/CSSO_000118,Facial swelling,ÁÓ¢ÉÇã_|Swollen face,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000024,ÁÓ¢ÉÇã_|Swollen face,,,CSSO_000118,,,,,Facial swelling,
http://purl.jp/bio/11/csso/CSSO_000059,Altered mental status,__´_¥¡Œüü|Change in mental status|Mental status change,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000014,__´_¥¡Œüü|Change in mental status|Mental status change,,,CSSO_000059,,,,,Altered mental status,
http://purl.jp/bio/11/csso/CSSO_000053,Weakness,Á¡Œ_±|Debility|Lassitude,"A condition of being feeble, fragile, frail, or decrepit or lacking physical strength, energy, or vigor.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Á¡Œ_±|Debility|Lassitude,,"A condition of being feeble, fragile, frail, or decrepit or lacking physical strength, energy, or vigor.",CSSO_000053,,,,,Weakness,
http://purl.jp/bio/11/csso/CSSO_000204,Severe pain,¾ÀÛ‹Ñ‹ãÑİ‹À|Intense pain,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000176,¾ÀÛ‹Ñ‹ãÑİ‹À|Intense pain,,,CSSO_000204,,,,,Severe pain,
http://purl.jp/bio/11/csso/CSSO_000146,Leg cramp,ŠüÜâ¢Ñª¾Ó£|Leg cramps|Muscle cramps in leg,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000164,ŠüÜâ¢Ñª¾Ó£|Leg cramps|Muscle cramps in leg,,,CSSO_000146,,,,,Leg cramp,
http://purl.jp/bio/11/csso/CSSO_000265,Skin induration,_¨ _ÁÂŒÎĞ|Induration of skin,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,_¨ _ÁÂŒÎĞ|Induration of skin,,,CSSO_000265,,,,,Skin induration,
http://purl.jp/bio/11/csso/CSSO_000140,Joint pain,Aching joints|Ğ¢øÛÑİ|Arthralgia|Articular pain,Pain in a joint.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000029,Aching joints|Ğ¢øÛÑİ|Arthralgia|Articular pain,,Pain in a joint.,CSSO_000140,,,,,Joint pain,
http://purl.jp/bio/11/csso/CSSO_000079,Bradycardia,Œ_ãö|Heart rate slow|Slow heart beat|Decreased heart rate,"A slow heart rate, usually under 60 beats per minute in adults.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000006,Œ_ãö|Heart rate slow|Slow heart beat|Decreased heart rate,,"A slow heart rate, usually under 60 beats per minute in adults.",CSSO_000079,,,,,Bradycardia,
http://purl.jp/bio/11/csso/CSSO_000224,Tender lymph node,‹Ä»‹Ä_‹ÄÔøÛŒÏ¤Ñİ|Lymph node tenderness|Tender gland,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000032,‹Ä»‹Ä_‹ÄÔøÛŒÏ¤Ñİ|Lymph node tenderness|Tender gland,,,CSSO_000224,,,,,Tender lymph node,
http://purl.jp/bio/11/csso/CSSO_000073,Blister,Blistering|Bulla|Bleb|¾¡«Ğ±|Blisters,"A vesicle or bulla of the skin, containing watery matter or serum.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,Blistering|Bulla|Bleb|¾¡«Ğ±|Blisters,,"A vesicle or bulla of the skin, containing watery matter or serum.",CSSO_000073,,,,,Blister,
http://purl.jp/bio/11/csso/CSSO_000160,Malaise,Feels unwell|Not feeling well|ŒÛ_¾ÛÊ¾ãÙ|Discomfort,A general sense of depression or unease.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Feels unwell|Not feeling well|ŒÛ_¾ÛÊ¾ãÙ|Discomfort,,A general sense of depression or unease.,CSSO_000160,,,,,Malaise,
http://purl.jp/bio/11/csso/CSSO_000183,Pigmentation,Skin pigmentation|ä_«Ê¾_öÛ,The coloration or discoloration of a part by a pigment.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000011,Skin pigmentation|ä_«Ê¾_öÛ,,The coloration or discoloration of a part by a pigment.,CSSO_000183,,,,,Pigmentation,
http://purl.jp/bio/11/csso/CSSO_000138,Itching,Itch|Pruritus|Itchy|‹‹ ÑÕ,"An intense, distracting irritation or tickling sensation that may be felt all over the skin's surface, or confined to just one area. ",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,Itch|Pruritus|Itchy|‹‹ ÑÕ,,"An intense, distracting irritation or tickling sensation that may be felt all over the skin's surface, or confined to just one area. ",CSSO_000138,,,,,Itching,
http://purl.jp/bio/11/csso/CSSO_000010,Clinical signs and symptoms,,,FALSE,,,http://www.w3.org/2002/07/owl#Thing,,,,CSSO_000010,,,,,Clinical signs and symptoms,
http://purl.jp/bio/11/csso/CSSO_000303,Growth retardation,ª¼â_ÉŒÈ¦|Retarded growth|Growth suppression,A slower than normal pattern of growth.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000272,ª¼â_ÉŒÈ¦|Retarded growth|Growth suppression,2/26/16,A slower than normal pattern of growth.,CSSO_000303,,,,,Growth retardation,
http://purl.jp/bio/11/csso/CSSO_000176,Pain,Ñİ‹À|Aches,An unpleasant sensation caused by stimulation of specialized nerve endings.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Ñİ‹À|Aches,,An unpleasant sensation caused by stimulation of specialized nerve endings.,CSSO_000176,,,,,Pain,
http://purl.jp/bio/11/csso/CSSO_000285,Chancre,ÁÂ¾Û¤ŠüÜĞ_,"The initial skin ulcer of primary syphilis, consisting of an open sore with a firm or hard base.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000300,ÁÂ¾Û¤ŠüÜĞ_,,"The initial skin ulcer of primary syphilis, consisting of an open sore with a firm or hard base.",CSSO_000285,,,,,Chancre,
http://purl.jp/bio/11/csso/CSSO_000089,Chronic cough,¾É¢¾Û¤ŒÕ_ŒÑ_,"Chronic cough is a cough characterized by an explosive expulsion of air from the lungs acting as a protective mechanism to clear the air passages or as a symptom of pulmonary disturbance marked by long duration, by frequent recurrence over a long time, and often by slowly progressing seriousness.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000094,¾É¢¾Û¤ŒÕ_ŒÑ_,,"Chronic cough is a cough characterized by an explosive expulsion of air from the lungs acting as a protective mechanism to clear the air passages or as a symptom of pulmonary disturbance marked by long duration, by frequent recurrence over a long time, and often by slowly progressing seriousness.",CSSO_000089,,,,,Chronic cough,
http://purl.jp/bio/11/csso/CSSO_000196,Relapsing fever,Recurrent fever|Œİ_Œü¡ ±,A fever where the body temperature periodically rises and falls.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000121,Recurrent fever|Œİ_Œü¡ ±,,A fever where the body temperature periodically rises and falls.,CSSO_000196,,,,,Relapsing fever,
http://purl.jp/bio/11/csso/CSSO_000048,Breast symptom,Š__¾öÀ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000040,Š__¾öÀ‹¨Ñà_¦,,,CSSO_000048,,,,,Breast symptom,
http://purl.jp/bio/11/csso/CSSO_000277,Hoarseness,ŒÑãŒ£¡|Hoarse voice,"An unnatural condition marked by a deep or rough, harsh, grating voice, indicating an inflammation of the throat and larynx.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000045,ŒÑãŒ£¡|Hoarse voice,,"An unnatural condition marked by a deep or rough, harsh, grating voice, indicating an inflammation of the throat and larynx.",CSSO_000277,,,,,Hoarseness,
http://purl.jp/bio/11/csso/CSSO_000135,Impotence,Erectile dysfunction|Failure of erection|ŒÜÄµáŠüŒÉ¬,The inability to achieve or maintain an erection long enough to engage in sexual intercourse.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000300,Erectile dysfunction|Failure of erection|ŒÜÄµáŠüŒÉ¬,,The inability to achieve or maintain an erection long enough to engage in sexual intercourse.,CSSO_000135,,,,,Impotence,
http://purl.jp/bio/11/csso/CSSO_000254,Double vision,Diplopia|_à_Ğ,The medical term for seeing double.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000052,Diplopia|_à_Ğ,,The medical term for seeing double.,CSSO_000254,,,,,Double vision,
http://purl.jp/bio/11/csso/CSSO_000107,Dyspareunia,Coitalgia|Pain on intercourse|¾Û¤Š¼_Ğ_Ñİ,Difficult or painful sexual intercourse.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000300,Coitalgia|Pain on intercourse|¾Û¤Š¼_Ğ_Ñİ,,Difficult or painful sexual intercourse.,CSSO_000107,,,,,Dyspareunia,
http://purl.jp/bio/11/csso/CSSO_000062,Anus pain,Anal pain|âİĞÛÑİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000021,Anal pain|âİĞÛÑİ,,,CSSO_000062,,,,,Anus pain,
http://purl.jp/bio/11/csso/CSSO_000297,Polyarthritis,Œ__ª¼¾Û¤Ğ¢øÛâ_,An any type of arthritis which involves several joints simultaneously.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000064,Œ__ª¼¾Û¤Ğ¢øÛâ_,,An any type of arthritis which involves several joints simultaneously.,CSSO_000297,,,,,Polyarthritis,
http://purl.jp/bio/11/csso/CSSO_000127,Headache,Cephalgia|Ê_Ñİ|Cephalalgia|Head pain,A pain in the head. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000024,Cephalgia|Ê_Ñİ|Cephalalgia|Head pain,,A pain in the head. ,CSSO_000127,,,,,Headache,
http://purl.jp/bio/11/csso/CSSO_000068,Bacteremia,ÎÁÛÑà|Bacteraemia,An invasion of the bloodstream by bacteria.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000009,ÎÁÛÑà|Bacteraemia,,An invasion of the bloodstream by bacteria.,CSSO_000068,,,,,Bacteremia,
http://purl.jp/bio/11/csso/CSSO_000192,Rash,ª¼Ğ_|Exanthema|Eruption|Skin rash|Skin eruption,A skin eruption.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,ª¼Ğ_|Exanthema|Eruption|Skin rash|Skin eruption,,A skin eruption.,CSSO_000192,,,,,Rash,
http://purl.jp/bio/11/csso/CSSO_000147,Leg pain,ŠüÜâ¢Ñİ,Pain in lower limb.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000036,ŠüÜâ¢Ñİ,,Pain in lower limb.,CSSO_000147,,,,,Leg pain,
http://purl.jp/bio/11/csso/CSSO_000302,Hypoglycemia,Hypoglycaemia|Š__ÁÛ_Ğ,The condition in which blood sugar concentrations fall below a level necessary to properly support the body's need for energy and stability throughout its cells.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000009,Hypoglycaemia|Š__ÁÛ_Ğ,2/26/16,The condition in which blood sugar concentrations fall below a level necessary to properly support the body's need for energy and stability throughout its cells.,CSSO_000302,,,,,Hypoglycemia,
http://purl.jp/bio/11/csso/CSSO_000082,Breast pain,Pain of breast|Mastalgia|Painful breasts|Š__¾öÀÑİ|Mastodynia,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000048,Pain of breast|Mastalgia|Painful breasts|Š__¾öÀÑİ|Mastodynia,,,CSSO_000082,,,,,Breast pain,
http://purl.jp/bio/11/csso/CSSO_000098,Deformity,Œ_äŒ_¢|Deformation,An alteration in shape or structure.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Œ_äŒ_¢|Deformation,,An alteration in shape or structure.,CSSO_000098,,,,,Deformity,
http://purl.jp/bio/11/csso/CSSO_000042,Sensory disturbance,Sensory disorder|¾ãÙ__¥¡Œüü,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000038,Sensory disorder|¾ãÙ__¥¡Œüü,,,CSSO_000042,,,,,Sensory disturbance,
http://purl.jp/bio/11/csso/CSSO_000266,Sneezing,‹‹Ñ‹âÄ‹À,,"Sudden, reflex, noisy expiration through the nasal cavities",,,http://purl.jp/bio/11/csso/CSSO_000041,‹‹Ñ‹âÄ‹À,,,CSSO_000266,,,,,Sneezing,"Sudden, reflex, noisy expiration through the nasal cavities"
http://purl.jp/bio/11/csso/CSSO_000213,Stiff neck,Neck stiffness|Crick in neck|ÊüÄ¬Œ_áİ«,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000037,Neck stiffness|Crick in neck|ÊüÄ¬Œ_áİ«,,,CSSO_000213,,,,,Stiff neck,
http://purl.jp/bio/11/csso/CSSO_000286,Heartburn,Äüã_‹Ô|Pyrosis|Heart burn,"A burning sensation in the chest that can extend to the neck, throat, and face.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000001,Äüã_‹Ô|Pyrosis|Heart burn,,"A burning sensation in the chest that can extend to the neck, throat, and face.",CSSO_000286,,,,,Heartburn,
http://purl.jp/bio/11/csso/CSSO_000057,Abdominal tenderness,É_Ä¬ŒÏ¤Ñİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000002,É_Ä¬ŒÏ¤Ñİ,,,CSSO_000057,,,,,Abdominal tenderness,
http://purl.jp/bio/11/csso/CSSO_000136,Inflammation,â_Ñà|Inflammations,"A localized protective reaction characterized by increased blood supply and activation of defense mechanisms. It produces redness, swelling, heat, and pain.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,â_Ñà|Inflammations,,"A localized protective reaction characterized by increased blood supply and activation of defense mechanisms. It produces redness, swelling, heat, and pain.",CSSO_000136,,,,,Inflammation,
http://purl.jp/bio/11/csso/CSSO_000205,Shock,Circulatory collapse|Circulatory failure|‹âá‹Ä¤‹ÄÄ‹âø,A medical emergency in which the organs and tissues of the body are not receiving an adequate flow of blood. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Circulatory collapse|Circulatory failure|‹âá‹Ä¤‹ÄÄ‹âø,,A medical emergency in which the organs and tissues of the body are not receiving an adequate flow of blood. ,CSSO_000205,,,,,Shock,
http://purl.jp/bio/11/csso/CSSO_000049,Throat symptom,ŒĞä‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000041,ŒĞä‹¨Ñà_¦,,,CSSO_000049,,,,,Throat symptom,
http://purl.jp/bio/11/csso/CSSO_000181,Petechiae,â__¦Œà¼ÁÛ|Petachial eruption|Petechial rash|Petechia,Tiny purple or red spots on the skin resulting from hemorrhages within the dermal or submucosal layers. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,â__¦Œà¼ÁÛ|Petachial eruption|Petechial rash|Petechia,,Tiny purple or red spots on the skin resulting from hemorrhages within the dermal or submucosal layers. ,CSSO_000181,,,,,Petechiae,
http://purl.jp/bio/11/csso/CSSO_000091,Confusion,ÎøŠ_±|Bewilderment|Disorientation,"Impaired orientation with respect to time, place, or person.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000059,ÎøŠ_±|Bewilderment|Disorientation,,"Impaired orientation with respect to time, place, or person.",CSSO_000091,,,,,Confusion,
http://purl.jp/bio/11/csso/CSSO_000069,Bladder irritability,Bladder instability|Unstable bladder|Irritable bladder| ÛÄ±_¾¥,A condition of the bladder marked by increased frequency of contraction with associated desire to urinate.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,Bladder instability|Unstable bladder|Irritable bladder| ÛÄ±_¾¥,,A condition of the bladder marked by increased frequency of contraction with associated desire to urinate.,CSSO_000069,,,,,Bladder irritability,
http://purl.jp/bio/11/csso/CSSO_000100,Desquamation,Changes in skin texture|Scaling of skin|Peeling of skin|_Œ±Ô|Desquamation of skin,Shedding of the cells lining the insides of the air sacs.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,Changes in skin texture|Scaling of skin|Peeling of skin|_Œ±Ô|Desquamation of skin,,Shedding of the cells lining the insides of the air sacs.,CSSO_000100,,,,,Desquamation,
http://purl.jp/bio/11/csso/CSSO_000156,Lymphadenopathy,Swollen lymph glands|Enlarged glands|‹Ä»‹Ä_‹ÄÔøÛÉÇã_|Swollen lymph nodes|Swelling of lymph node|Enlargement of lymph nodes,Any disorder characterized by a localized or generalized enlargement of the lymph nodes or lymph vessels.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000032,Swollen lymph glands|Enlarged glands|‹Ä»‹Ä_‹ÄÔøÛÉÇã_|Swollen lymph nodes|Swelling of lymph node|Enlargement of lymph nodes,,Any disorder characterized by a localized or generalized enlargement of the lymph nodes or lymph vessels.,CSSO_000156,,,,,Lymphadenopathy,
http://purl.jp/bio/11/csso/CSSO_000041,Respiratory system symptom,Raspiratory symptom|ŒÔ_Œü‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,Raspiratory symptom|ŒÔ_Œü‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000041,,,,,Respiratory system symptom,
http://purl.jp/bio/11/csso/CSSO_000029,Joint symptom,Ğ¢øÛ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000036,Ğ¢øÛ‹¨Ñà_¦,,,CSSO_000029,,,,,Joint symptom,
http://purl.jp/bio/11/csso/CSSO_000116,Eye pain,Pain in eye|Ï_Ñİ|Ocular pain,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000017,Pain in eye|Ï_Ñİ|Ocular pain,,,CSSO_000116,,,,,Eye pain,
http://purl.jp/bio/11/csso/CSSO_000202,Septicemia,Sepsis|¾¥ÑÁÛÑà,A disease in which bacteria invades the bloodstream and circulates throughout the body.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000026,Sepsis|¾¥ÑÁÛÑà,,A disease in which bacteria invades the bloodstream and circulates throughout the body.,CSSO_000202,,,,,Septicemia,
http://purl.jp/bio/11/csso/CSSO_000051,Vascular symptom,ÁÛ¨Á‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000013,ÁÛ¨Á‹¨Ñà_¦,,,CSSO_000051,,,,,Vascular symptom,
http://purl.jp/bio/11/csso/CSSO_000295,Mucous stool,_÷¾¦_Š_À|Mucus in stool,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000019,_÷¾¦_Š_À|Mucus in stool,,,CSSO_000295,,,,,Mucous stool,
http://purl.jp/bio/11/csso/CSSO_000071,Blepharitis,Inflammation of eyelid|Eyelid inflammation|Ï___â_|Inflammation of lid margin,Inflammation of the eyelids.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000018,Inflammation of eyelid|Eyelid inflammation|Ï___â_|Inflammation of lid margin,,Inflammation of the eyelids.,CSSO_000071,,,,,Blepharitis,
http://purl.jp/bio/11/csso/CSSO_000190,Pyuria,Pus cells in urine| ÀŒ¡À,The presence of an excessive number of white blood cells in the urine.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,Pus cells in urine| ÀŒ¡À,,The presence of an excessive number of white blood cells in the urine.,CSSO_000190,,,,,Pyuria,
http://purl.jp/bio/11/csso/CSSO_000214,Stillbirth,¾_ÈÓ£,The death of a fetus at any time after the twentieth week of pregnancy. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000040,¾_ÈÓ£,,The death of a fetus at any time after the twentieth week of pregnancy. ,CSSO_000214,,,,,Stillbirth,
http://purl.jp/bio/11/csso/CSSO_000030,Lesion,ÑÉŒ_ä,"Any visible, local abnormality of the tissues of the skin, such as a wound, sore, rash, or boil.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,ÑÉŒ_ä,,"Any visible, local abnormality of the tissues of the skin, such as a wound, sore, rash, or boil.",CSSO_000030,,,,,Lesion,
http://purl.jp/bio/11/csso/CSSO_000008,Alteration of consciousness,Disturbance of consciousness|Altered consciousness|¾ã_÷¥¡Œüü,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000014,Disturbance of consciousness|Altered consciousness|¾ã_÷¥¡Œüü,,,CSSO_000008,,,,,Alteration of consciousness,
http://purl.jp/bio/11/csso/CSSO_000234,Urinary urgency,Œ¡À¾ãŒöàÀÇ|Urgency of micturition|Urgency of urination|Urgent desire to urinate,The sudden need to urinate.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,Œ¡À¾ãŒöàÀÇ|Urgency of micturition|Urgency of urination|Urgent desire to urinate,,The sudden need to urinate.,CSSO_000234,,,,,Urinary urgency,
http://purl.jp/bio/11/csso/CSSO_000165,Muscle tone,Muscle tightness|_Üá_Œ_µ|Muscle tonus,"The slight, continuous contraction of a muscle.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000035,Muscle tightness|_Üá_Œ_µ|Muscle tonus,,"The slight, continuous contraction of a muscle.",CSSO_000165,,,,,Muscle tone,
http://purl.jp/bio/11/csso/CSSO_000188,Prostration,Extreme exhaustion|Ğ_‹ø‹ã,Extreme exhaustion or lack of energy or power.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Extreme exhaustion|Ğ_‹ø‹ã,,Extreme exhaustion or lack of energy or power.,CSSO_000188,,,,,Prostration,
http://purl.jp/bio/11/csso/CSSO_000050,Urinary system symptom,¾_ÎŒ¡À‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,¾_ÎŒ¡À‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000050,,,,,Urinary system symptom,
http://purl.jp/bio/11/csso/CSSO_000274,Polydipsia,Œ__£_Ñà|Excessive thirst,Excessive or abnormal thirst.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000020,Œ__£_Ñà|Excessive thirst,,Excessive or abnormal thirst.,CSSO_000274,,,,,Polydipsia,
http://purl.jp/bio/11/csso/CSSO_000022,General symptom,ŠüÛöÂÑà_¦,A symptom that affects the entire body rather than a specific organ or location. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,ŠüÛöÂÑà_¦,,A symptom that affects the entire body rather than a specific organ or location. ,CSSO_000022,,,,,General symptom,
http://purl.jp/bio/11/csso/CSSO_000078,Bone pain,Ostealgia|Osteodynia|»¬Ñİ,A pain in a bone.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000036,Ostealgia|Osteodynia|»¬Ñİ,,A pain in a bone.,CSSO_000078,,,,,Bone pain,
http://purl.jp/bio/11/csso/CSSO_000115,Eye discharge,Sticky eye|‹âã‹ÇÏ_|Eye discharge|Discharge from eye,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000017,Sticky eye|‹âã‹ÇÏ_|Eye discharge|Discharge from eye,,,CSSO_000115,,,,,Eye discharge,
http://purl.jp/bio/11/csso/CSSO_000060,Anemia,Anaemia|_¤ÁÛ,A condition in which there is an abnormally low number of red blood cells in the bloodstream. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000026,Anaemia|_¤ÁÛ,,A condition in which there is an abnormally low number of red blood cells in the bloodstream. ,CSSO_000060,,,,,Anemia,
http://purl.jp/bio/11/csso/CSSO_000038,Nervous system symptom,´_µÎ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,´_µÎ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000038,,,,,Nervous system symptom,
http://purl.jp/bio/11/csso/CSSO_000170,Neck swelling,ÊüÄ¬ÉÇã_,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000037,ÊüÄ¬ÉÇã_,,,CSSO_000170,,,,,Neck swelling,
